src,dst,amount,step,fraudEdge
C1193705098,C781153857,133847.96878468426,213,0
C1193705098,C900342134,197590.59816022316,214,0
C1976943265,C1064273758,163186.29495900508,215,0
C1976943265,C10205082,178512.0389718626,216,0
C1064273758,C219346685,85921.41061487245,217,0
C10205082,C219346685,181464.09136076656,218,0
C769930754,C769946722,56184.95927301736,219,0
C769930754,C736650889,155757.29223146036,220,0
C769930754,C453206692,97434.8063969831,221,0
C769930754,C1183482094,48609.92689911194,222,0
C769930754,C411629014,88534.64605971564,223,0
C1048029112,C1372099595,64622.2041153337,224,0
C1048029112,C861968356,108490.29228117282,225,0
C1372099595,C1365854310,28536.43824171499,226,1
C861968356,C1365854310,47021.03446590917,227,0
C395438497,C454414142,83558.71128374542,228,0
C395438497,C1077210698,66845.39681657864,229,0
C454414142,C4063444,93718.93636687897,230,0
C1077210698,C4063444,13390.876406133479,231,0
C279248768,C1685239489,76695.82475661462,232,0
C279248768,C1477927218,2173.3206332146215,233,0
C2076820706,C1158959802,160173.76601731227,234,0
C2076820706,C1436000995,179664.45813243985,235,0
C2076820706,C607517543,98157.66603249985,236,0
C2076820706,C278526929,55314.12704088806,237,0
C2076820706,C657064826,97642.75676590158,238,0
C1935967864,C768413669,107290.60227696836,239,0
C1935967864,C1763537987,181478.84365476688,240,0
C1935967864,C1242472335,118786.66234995426,241,0
C1935967864,C956645452,132936.9516103961,242,0
C1935967864,C1265805587,17705.544970238043,243,0
C1976664518,C764677709,43120.39655808482,244,0
C1976664518,C1193705098,66042.31517138041,245,0
C1976664518,C1404466394,152484.7118709114,246,0
C1976664518,C949326470,76446.11689726311,247,0
C1976664518,C85689174,150649.9548874022,248,0
C1620221309,C935284046,150055.8279554873,249,0
C1620221309,C972876081,11365.03604040784,250,0
C1860447190,C227312652,9011.369370612549,251,0
C1860447190,C2035014282,7174.969777261711,252,0
C1137189607,C1236573995,48470.443435892266,253,0
C1236573995,C395438497,95238.65112827948,254,0
C219841595,C209733968,74410.13969026534,255,0
C209733968,C1600211659,121572.64581950195,256,0
C1600211659,C1686719546,192783.21407614055,257,0
C1686719546,C59378021,143953.08849060565,258,0
C1212816507,C510263662,115583.54895407041,259,0
C510263662,C1427958108,181697.20405844148,260,0
C1427958108,C5439417,75686.08492563837,261,1
C1259772413,C1000755432,166283.75512228336,262,0
C1259772413,C1689773194,49327.02672688929,263,0
C1000755432,C1040298533,139741.40749665868,264,1
C1689773194,C1040298533,61014.95441204573,265,0
C1340404901,C689212625,196785.02595141958,266,0
C1340404901,C1574688701,156744.4339258429,267,0
C689212625,C500516375,70093.54929638134,268,0
C1574688701,C500516375,86247.22463371414,269,0
C1307222398,C2047249360,87271.15686384383,270,0
C1307222398,C1480611053,73075.41966051933,271,0
C1307222398,C781513570,178423.42794621552,272,0
C1307222398,C1858415989,92488.13017274751,273,0
C1235930803,C915471899,54746.39688109277,274,0
C915471899,C1715189265,161831.64454254444,275,0
C1715189265,C1917320719,108096.4083832029,276,1
C209733968,C1422789876,166315.4727592301,277,0
C209733968,C1459440347,18245.916713079205,278,0
C209733968,C803586068,176444.60561655162,279,0
C209733968,C685128149,49528.824399000245,280,0
C209733968,C1862378915,93476.98485404311,281,0
C2139058215,C949326470,99366.99421956847,282,0
C2139058215,C1935967864,65677.81940986314,283,0
C949326470,C1418791729,98022.43654587753,284,0
C1935967864,C1418791729,71610.16826904296,285,0
C486553652,C971716363,3020.071773296745,286,0
C486553652,C1144635628,189664.4529776292,287,0
C486553652,C1124665734,18036.97942964623,288,0
C486553652,C1562917572,144294.85815673467,289,0
C1719689544,C1040298533,142656.63888807182,290,0
C1719689544,C2141438181,90186.73536772758,291,0
C1719689544,C703670471,4431.4086103261625,292,0
C1343753404,C220376757,74435.06968154635,293,0
C1343753404,C613362594,111141.11804703968,294,0
C1343753404,C381071125,69407.72143509431,295,0
C1343753404,C1737089233,199329.66132790706,296,0
C1343753404,C520787456,110527.30607857903,297,0
C334428530,C1413876480,144535.58193388785,298,0
C334428530,C381071125,63794.040857191314,299,0
C334428530,C1911780032,148833.3316641817,300,0
C334428530,C2027323250,190224.63451829352,301,0
C334428530,C1574688701,138342.54727396977,302,0
