account_id,total_amount,avg_amount,tx_count,avg_balance_diff,zero_balance_count,riskScore,class
C1989561344,2379999.99,2379999.99,1,264277.05,0,77.2,AT_RISK
C1418791729,212175.33,212175.33,1,9291.0,0,2.51,NORMAL
C1501390506,134513.8,134513.8,1,50241.0,0,4.89,NORMAL
C1731711746,692604.7,692604.7,1,31685.0,0,28.62,NORMAL
C2003104872,20243.24,20243.24,1,20243.24,0,8.79,NORMAL
C1474952163,218173.3,218173.3,1,0.0,1,5.1,NORMAL
C1376595949,44870.48,44870.48,1,44870.47999999998,0,9.81,NORMAL
C295339809,366217.74,366217.74,1,5098.0,0,10.25,NORMAL
C1900180607,198661.14,198661.14,1,0.0,1,3.32,NORMAL
C247505341,235751.12,235751.12,1,129064.95,0,18.07,NORMAL
C2089807399,8729277.14,8729277.14,1,0.0,1,93.0,FRAUD
C587852177,325324.1,325324.1,1,0.0,1,8.94,NORMAL
C1320773274,336683.81,336683.81,1,6079.0,0,7.92,NORMAL
C1628721504,253176.84,253176.84,1,180626.99,0,24.79,NORMAL
C404877520,74989.56,74989.56,1,32135.0,0,4.38,NORMAL
C477469073,205654.17,205654.17,1,205654.16999999998,0,30.35,NORMAL
C480713710,1580458.45,1580458.45,1,231196.14,0,67.03,AT_RISK
C2044785767,69676.09,69676.09,1,470.0,0,5.23,NORMAL
C1569974765,216699.53,216699.53,1,0.0,1,4.96,NORMAL
C116148758,550317.64,550317.64,1,147467.0,0,38.65,NORMAL
C1129015061,93077.61,93077.61,1,0.0,1,3.73,NORMAL
C1618131348,107489.44,107489.44,1,0.0,1,3.17,NORMAL
C853359879,81030.73,81030.73,1,0.0,1,4.03,NORMAL
C533660273,2903220.73,2903220.73,1,0.0,1,73.58,AT_RISK
C663271732,136901.36,136901.36,1,0.0,1,1.54,NORMAL
C1952981890,449251.36,449251.36,1,449251.36,0,61.2,AT_RISK
C1416652046,28105.28,28105.28,1,936.0,0,9.26,NORMAL
C843545368,82585.24,82585.24,1,0.0,1,4.28,NORMAL
C1850387255,183049.79,183049.79,1,92589.0,0,9.86,NORMAL
C1325852516,307544.87,307544.87,1,0.0,1,6.72,NORMAL
C1843463116,38570.32,38570.32,1,0.0,1,6.81,NORMAL
C701548131,877282.67,877282.67,1,0.0,1,39.27,NORMAL
C734945813,125057.14,125057.14,1,77734.43,0,9.94,NORMAL
C1306343266,317071.29,317071.29,1,10488.0,0,5.52,NORMAL
C1912195711,234844.8,234844.8,1,0.0,1,5.08,NORMAL
C1773825955,257910.22,257910.22,1,257910.21999999997,0,39.25,NORMAL
C310100790,173985.01,173985.01,1,50686.0,0,3.75,NORMAL
C1112057229,64591.0,64591.0,1,0.0,1,4.7,NORMAL
C502728579,1466187.45,1466187.45,1,0.0,1,55.25,AT_RISK
C664919573,226671.05,226671.05,1,0.0,1,5.27,NORMAL
C53764087,188628.27,188628.27,1,0.0,1,3.73,NORMAL
C287018686,262256.11,262256.11,1,12213.0,0,3.9,NORMAL
C805491136,117020.35,117020.35,1,7277.0,0,2.07,NORMAL
C1630797813,1938.33,1938.33,1,0.0,1,21.03,NORMAL
C1469476682,321255.6,321255.6,1,8794.0,0,6.17,NORMAL
C1193705098,29603.22,29603.22,1,2523.0,0,8.9,NORMAL
C356232190,662372.84,662372.84,1,5061.0,0,27.86,NORMAL
C1079368103,136648.14,136648.14,1,0.0,1,1.68,NORMAL
C1134064848,364833.87,364833.87,1,0.0,1,12.04,NORMAL
C1285591640,27723.75,27723.75,1,0.0,1,10.0,NORMAL
C1698902408,146611.3,146611.3,1,0.0,1,2.01,NORMAL
C282499649,425712.08,425712.08,1,0.0,1,17.06,NORMAL
C880098201,368700.73,368700.73,1,0.0,1,12.66,NORMAL
C110478700,899790.17,899790.17,1,907.0,0,37.37,NORMAL
C2040647972,268382.74,268382.74,1,0.0,1,7.0,NORMAL
C461363022,85028.2,85028.2,1,14734.0,0,3.48,NORMAL
C2101262881,707183.95,707183.95,1,0.0,1,32.66,NORMAL
C1526371899,254040.58,254040.58,1,21345.0,0,2.5,NORMAL
C613808317,104039.8,104039.8,1,37854.0,0,4.17,NORMAL
C1182523731,93225.13,93225.13,1,491.0,0,4.54,NORMAL
C36083772,107797.44,107797.44,1,17026.0,0,2.55,NORMAL
C606045043,266951.34,266951.34,1,0.0,1,6.98,NORMAL
C781002319,189913.45,189913.45,1,34434.0,0,3.07,NORMAL
C882321820,142449.78,142449.78,1,0.0,1,1.8,NORMAL
C1409732352,387910.91,387910.91,1,84986.0,0,17.37,NORMAL
C1309565219,223464.78,223464.78,1,0.0,1,4.83,NORMAL
C829777229,278912.31,278912.31,1,7616.0,0,4.53,NORMAL
C1161843366,432691.72,432691.72,1,0.0,1,17.41,NORMAL
C210510845,1712370.7,1712370.7,1,0.0,1,59.21,AT_RISK
C213183402,137078.71,137078.71,1,137078.71,0,19.08,NORMAL
C458029957,440041.88,440041.88,1,0.0,1,17.56,NORMAL
C1874810831,465234.07,465234.07,1,0.0,1,19.64,NORMAL
C1759549752,201169.42,201169.42,1,0.0,1,3.59,NORMAL
C1068060640,353748.66,353748.66,1,2123.0,0,8.35,NORMAL
C4063444,204613.75,204613.75,1,16143.0,0,2.56,NORMAL
C908848713,135915.38,135915.38,1,0.0,1,1.61,NORMAL
C797182891,72274.67,72274.67,1,0.0,1,3.9,NORMAL
C1033074033,358181.07,358181.07,1,74934.0,0,13.72,NORMAL
C1166313279,301207.69,301207.69,1,301207.69,0,45.23,NORMAL
C921350365,150628.59,150628.59,1,0.0,1,1.74,NORMAL
C982276610,248179.93,248179.93,1,144791.64,0,19.97,NORMAL
C1528824222,934891.2,934891.2,1,0.0,1,41.22,NORMAL
C1955792345,116377.38,116377.38,1,574.0,0,3.2,NORMAL
C1050721702,213963.87,213963.87,1,0.0,1,4.94,NORMAL
C1307222398,86236.43,86236.43,1,0.0,1,3.67,NORMAL
C330337392,140496.1,140496.1,1,38930.0,0,2.99,NORMAL
C2028030370,2045606.33,2045606.33,1,14979.0,0,60.47,AT_RISK
C1497352290,441552.73,441552.73,1,441552.73,0,60.93,AT_RISK
C719385762,539519.69,539519.69,1,223.0,0,21.52,NORMAL
C945382364,220214.58,220214.58,1,107062.0,0,13.46,NORMAL
C1976835005,897791.14,897791.14,1,0.0,1,39.77,NORMAL
C1844755164,91238.2,91238.2,1,0.0,1,3.66,NORMAL
C1748354503,89636.77,89636.77,1,34414.0,0,4.35,NORMAL
C34444984,157759.43,157759.43,1,47008.0,0,3.67,NORMAL
C2013238760,137665.61,137665.61,1,0.0,1,1.57,NORMAL
C1286122816,275913.66,275913.66,1,0.0,1,7.2,NORMAL
C1870150003,2090126.59,2090126.59,1,0.0,1,64.42,AT_RISK
C1151522241,438792.46,438792.46,1,0.0,1,17.29,NORMAL
C1000755432,1735514.91,1735514.91,1,402436.73,0,77.68,AT_RISK
C32082836,382887.93,382887.93,1,742.0,0,11.02,NORMAL
C1128831400,62416.96,62416.96,1,0.0,1,4.76,NORMAL
C1847338058,500133.93,500133.93,1,103050.0,0,28.89,NORMAL
C1710453497,146286.6,146286.6,1,31023.0,0,2.43,NORMAL
C536993976,209378.03,209378.03,1,0.0,1,4.26,NORMAL
C1544045468,66417.24,66417.24,1,66417.23999999999,0,13.0,NORMAL
C1557633146,2103165.82,2103165.82,1,0.0,1,64.38,AT_RISK
C1429719357,310998.33,310998.33,1,0.0,1,7.35,NORMAL
C572744783,61870.9,61870.9,1,44404.0,0,7.65,NORMAL
C371134698,33927.08,33927.08,1,0.0,1,8.53,NORMAL
C198512161,192614.86,192614.86,1,0.0,1,3.44,NORMAL
C1444646472,2486.63,2486.63,1,0.0,1,20.84,NORMAL
C441120777,339126.75,339126.75,1,0.0,1,10.57,NORMAL
C1331583215,9459.48,9459.48,1,9459.48,0,11.99,NORMAL
C1891812296,156834.37,156834.37,1,104888.0,0,11.89,NORMAL
C113435867,54049.15,54049.15,1,0.0,1,4.8,NORMAL
C1778031093,863057.69,863057.69,1,0.0,1,38.86,NORMAL
C1116149303,149378.86,149378.86,1,0.0,1,1.66,NORMAL
C1156009864,3619101.42,3619101.42,1,0.0,1,78.95,AT_RISK
C1868339825,300946.44,300946.44,1,198568.0,0,29.33,NORMAL
C540094394,60869.55,60869.55,1,0.0,1,4.9,NORMAL
C1832914863,2652584.48,2652584.48,1,932.0,0,67.57,AT_RISK
C2058412151,69164.01,69164.01,1,0.0,1,3.96,NORMAL
C1425774002,234900.25,234900.25,1,5355.0,0,3.58,NORMAL
C984186401,125609.7,125609.7,1,0.0,1,1.81,NORMAL
C1081162458,127702.71,127702.71,1,0.0,1,1.59,NORMAL
C576669954,149311.73,149311.73,1,29793.0,0,2.12,NORMAL
C1448747899,308314.35,308314.35,1,22091.0,0,5.03,NORMAL
C1676673275,40611.05,40611.05,1,0.0,1,6.51,NORMAL
C983580890,120419.07,120419.07,1,81904.14,0,11.28,NORMAL
C1168601919,469931.18,469931.18,1,15881.0,0,16.82,NORMAL
C1590898009,73402.14,73402.14,1,73402.14,0,12.07,NORMAL
C570627314,89278.89,89278.89,1,0.0,1,3.52,NORMAL
C448039700,762667.93,762667.93,1,0.0,1,35.76,NORMAL
C1522268777,127566.68,127566.68,1,0.0,1,1.53,NORMAL
C407393183,358895.76,358895.76,1,34300.0,0,9.9,NORMAL
C1222655319,239022.35,239022.35,1,198725.0,0,27.28,NORMAL
C1910452284,123022.88,123022.88,1,0.0,1,2.1,NORMAL
C1062050493,127591.5,127591.5,1,127591.5,0,18.55,NORMAL
C1627520728,211203.23,211203.23,1,211203.23,0,31.7,NORMAL
C2006257643,5905.63,5905.63,1,5905.630000000001,0,14.42,NORMAL
C1930055532,106091.06,106091.06,1,0.0,1,3.14,NORMAL
C95716112,104877.48,104877.48,1,548.0,0,3.96,NORMAL
C586613917,617715.22,617715.22,1,0.0,1,28.45,NORMAL
C379715751,184692.45,184692.45,1,15118.0,0,1.67,NORMAL
C1979175407,72241.99,72241.99,1,0.0,1,3.9,NORMAL
C1104452071,200480.84,200480.84,1,0.0,1,3.63,NORMAL
C984348954,318680.3,318680.3,1,90556.0,0,14.36,NORMAL
C682186870,612319.44,612319.44,1,51336.0,0,28.16,NORMAL
C1356710459,108377.3,108377.3,1,33045.0,0,3.7,NORMAL
C619855158,313972.66,313972.66,1,9245.0,0,5.45,NORMAL
C477276992,73646.1,73646.1,1,31212.0,0,4.38,NORMAL
C1367301509,1043184.48,1043184.48,1,0.0,1,45.62,NORMAL
C750309982,370590.16,370590.16,1,0.0,1,12.91,NORMAL
C1353613382,148920.72,148920.72,1,50226.0,0,4.48,NORMAL
C788622974,464833.17,464833.17,1,24716.0,0,16.21,NORMAL
C1541036104,683581.32,683581.32,1,651.0,0,28.71,NORMAL
C1754790263,93223.36,93223.36,1,2674.0,0,3.9,NORMAL
C859493314,172683.62,172683.62,1,99598.0,0,11.06,NORMAL
C2129125136,197785.41,197785.41,1,0.0,1,3.46,NORMAL
C1858415989,234801.61,234801.61,1,19607.0,0,2.27,NORMAL
C1877222662,538358.92,538358.92,1,27058.0,0,21.69,NORMAL
C1093674104,153643.17,153643.17,1,26083.0,0,1.31,NORMAL
C456253021,82010.08,82010.08,1,0.0,1,4.41,NORMAL
C944899748,341152.86,341152.86,1,62331.0,0,11.92,NORMAL
C1212816507,261847.0,261847.0,1,89783.0,0,11.34,NORMAL
C1300652637,352659.78,352659.78,1,9315.0,0,8.0,NORMAL
C2128156599,294171.92,294171.92,1,60803.0,0,8.91,NORMAL
C283647255,7210.78,7210.78,1,7210.779999999999,0,14.19,NORMAL
C1532929372,240242.11,240242.11,1,0.0,1,5.24,NORMAL
C1503206660,249950.58,249950.58,1,249950.58000000002,0,37.95,NORMAL
C76595984,707938.14,707938.14,1,321524.45,0,61.09,AT_RISK
C279958624,24827.95,24827.95,1,0.0,1,11.02,NORMAL
C700774192,317675.72,317675.72,1,315227.85,0,47.01,NORMAL
C112548281,1237782.58,1237782.58,1,0.0,1,50.58,NORMAL
C1850390951,3050416.82,3050416.82,1,30544.0,0,71.74,AT_RISK
C74171179,1443.84,1443.84,1,1443.8399999999965,0,15.37,NORMAL
C1597731055,267354.21,267354.21,1,8088.0,0,4.46,NORMAL
C1912234808,436832.01,436832.01,1,1372.0,0,14.33,NORMAL
C879560687,154414.35,154414.35,1,0.0,1,2.05,NORMAL
C921021139,18642.57,18642.57,1,0.0,1,12.18,NORMAL
C624201546,11697.85,11697.85,1,0.0,1,15.03,NORMAL
C1465558559,16830.08,16830.08,1,16830.08,0,9.99,NORMAL
C1402145424,65893.46,65893.46,1,0.0,1,4.26,NORMAL
C2105752279,322396.59,322396.59,1,20257.0,0,5.43,NORMAL
C164026131,141833.3,141833.3,1,0.0,1,1.86,NORMAL
C1593579912,89442.55,89442.55,1,0.0,1,3.48,NORMAL
C776547306,1333303.89,1333303.89,1,0.0,1,52.55,NORMAL
C605693958,7456.87,7456.87,1,7456.87,0,14.08,NORMAL
C2085939177,1999517.49,1999517.49,1,0.0,1,63.74,AT_RISK
C1125952157,146592.77,146592.77,1,146592.77,0,20.7,NORMAL
C1574688701,1373771.96,1373771.96,1,10288.0,0,50.8,NORMAL
C1330633265,42338.3,42338.3,1,0.0,1,5.96,NORMAL
C1356644226,70123.49,70123.49,1,70123.49,0,12.24,NORMAL
C2050553075,400593.22,400593.22,1,138.0,0,12.37,NORMAL
C1884140553,553849.05,553849.05,1,0.0,1,24.67,NORMAL
C1548458807,93180.15,93180.15,1,12453.0,0,2.79,NORMAL
C1542074573,61334.02,61334.02,1,61334.02,0,12.0,NORMAL
C1197772218,1707313.94,1707313.94,1,0.0,1,59.28,AT_RISK
C1410403197,113056.61,113056.61,1,9975.0,0,1.78,NORMAL
C1755106667,212687.57,212687.57,1,38076.05,0,4.08,NORMAL
C583620179,157292.96,157292.96,1,0.0,1,1.98,NORMAL
C657791679,104626.78,104626.78,1,0.0,1,3.29,NORMAL
C1739498149,650559.48,650559.48,1,0.0,1,29.51,NORMAL
C1869874142,175845.68,175845.68,1,127664.0,0,16.92,NORMAL
C956645452,264914.31,264914.31,1,264914.31,0,40.9,NORMAL
C529960257,7489204.58,7489204.58,1,0.0,1,91.07,FRAUD
C1938699463,154936.85,154936.85,1,0.0,1,2.08,NORMAL
C434222152,333124.76,333124.76,1,0.0,1,9.71,NORMAL
C1436286683,488418.55,488418.55,1,0.0,1,20.7,NORMAL
C1487065057,149945.07,149945.07,1,11417.0,0,0.97,NORMAL
C16480575,297288.53,297288.53,1,0.0,1,6.84,NORMAL
C689612233,404158.59,404158.59,1,0.0,1,15.98,NORMAL
C314141490,114364.97,114364.97,1,0.0,1,2.61,NORMAL
C1200759787,86465.9,86465.9,1,50209.0,0,6.55,NORMAL
C1974982612,218364.88,218364.88,1,218364.89,0,32.82,NORMAL
C177347263,99913.36,99913.36,1,35983.0,0,4.15,NORMAL
C900342134,103894.23,103894.23,1,0.0,1,3.08,NORMAL
C970860877,217174.39,217174.39,1,0.0,1,4.95,NORMAL
C1262221515,153103.21,153103.21,1,21973.0,0,0.53,NORMAL
C787994276,30290.08,30290.08,1,0.0,1,10.04,NORMAL
C1976664518,178959.03,178959.03,1,52366.34,0,3.64,NORMAL
C1800361188,159251.15,159251.15,1,0.0,1,2.0,NORMAL
C1445662966,2469475.05,2469475.05,1,201748.0,0,73.95,AT_RISK
C1771849156,1116139.44,1116139.44,1,4027.0,0,44.4,NORMAL
C1671416184,2030334.59,2030334.59,1,0.0,1,64.11,AT_RISK
C666588065,1258255.51,1258255.51,1,261621.0,0,65.58,AT_RISK
C914370635,88479.67,88479.67,1,31798.0,0,3.96,NORMAL
C211230721,321088.8,321088.8,1,0.0,1,8.51,NORMAL
C1882951151,2045536.15,2045536.15,1,0.0,1,64.11,AT_RISK
C247983940,28080.67,28080.67,1,0.0,1,10.08,NORMAL
C423778662,2731764.99,2731764.99,1,0.0,1,72.04,AT_RISK
C1128973175,375934.49,375934.49,1,0.0,1,13.14,NORMAL
C1827811861,268367.36,268367.36,1,37340.22,0,5.95,NORMAL
C1596240321,17388.76,17388.76,1,0.0,1,12.34,NORMAL
C1340753943,26784.22,26784.22,1,0.0,1,10.27,NORMAL
C1210126366,540889.42,540889.42,1,903.0,0,21.38,NORMAL
C6881799,175566.95,175566.95,1,0.0,1,2.82,NORMAL
C481515840,99273.55,99273.55,1,0.0,1,2.62,NORMAL
C2094745119,82156.42,82156.42,1,0.0,1,4.42,NORMAL
C2047827321,46491.56,46491.56,1,46491.56,0,9.31,NORMAL
C727914800,1897864.32,1897864.32,1,0.0,1,62.66,AT_RISK
C1840129060,122065.02,122065.02,1,15450.0,0,2.08,NORMAL
C1740266415,175773.57,175773.57,1,0.0,1,2.85,NORMAL
C679322082,227005.43,227005.43,1,22192.0,0,2.51,NORMAL
C1879835912,313121.39,313121.39,1,0.0,1,7.86,NORMAL
C450750300,216991.37,216991.37,1,216991.36,0,32.85,NORMAL
C284476383,366932.98,366932.98,1,30554.0,0,10.33,NORMAL
C778786091,230648.71,230648.71,1,0.0,1,5.1,NORMAL
C184693922,63250.98,63250.98,1,63250.98,0,12.04,NORMAL
C99092489,137982.79,137982.79,1,0.0,1,1.68,NORMAL
C1701015648,70585.68,70585.68,1,61253.0,0,10.4,NORMAL
C189215048,407846.45,407846.45,1,0.0,1,16.09,NORMAL
C524942947,12412.04,12412.04,1,0.0,1,15.06,NORMAL
C1823873739,206143.1,206143.1,1,4262.0,0,3.48,NORMAL
C1025464588,1339134.75,1339134.75,1,50012.0,0,51.44,NORMAL
C395438497,447011.07,447011.07,1,248.0,0,15.98,NORMAL
C1634680748,1073021.87,1073021.87,1,0.0,1,46.78,NORMAL
C299997027,10771.88,10771.88,1,159.0,0,12.95,NORMAL
C526548098,99597.93,99597.93,1,66489.0,0,10.54,NORMAL
C1223947785,269113.51,269113.51,1,86808.0,0,11.77,NORMAL
C926431846,967146.46,967146.46,1,0.0,1,43.31,NORMAL
C1040626784,239970.02,239970.02,1,0.0,1,5.24,NORMAL
C300545633,266235.04,266235.04,1,0.0,1,6.93,NORMAL
C1131591540,1394045.28,1394045.28,1,0.0,1,53.44,NORMAL
C1703105091,337239.68,337239.68,1,0.0,1,10.0,NORMAL
C438773351,281920.78,281920.78,1,0.0,1,7.05,NORMAL
C454300910,1619067.69,1619067.69,1,28917.0,0,55.33,AT_RISK
C1597595978,272074.34,272074.34,1,20877.72,0,3.64,NORMAL
C769930754,270562.72,270562.72,1,50324.0,0,7.29,NORMAL
C1855291713,19757.91,19757.91,1,0.0,1,12.21,NORMAL
C1451319380,1490164.76,1490164.76,1,59841.0,0,55.09,AT_RISK
C1930004902,56256.01,56256.01,1,0.0,1,5.18,NORMAL
C921754046,625662.01,625662.01,1,25260.0,0,25.73,NORMAL
C722081696,226026.33,226026.33,1,51607.0,0,5.49,NORMAL
C197519245,221482.14,221482.14,1,0.0,1,4.85,NORMAL
C286011966,32556.47,32556.47,1,22431.0,0,7.22,NORMAL
C1619360873,22664.55,22664.55,1,0.0,1,11.14,NORMAL
C1408247796,351276.65,351276.65,1,0.0,1,11.4,NORMAL
C794605939,95576.53,95576.53,1,0.0,1,3.64,NORMAL
C853208765,1508008.72,1508008.72,1,0.0,1,55.64,AT_RISK
C1675088160,164235.22,164235.22,1,0.0,1,2.38,NORMAL
C1763537987,36634.63,36634.63,1,0.0,1,7.9,NORMAL
C1548292547,82043.63,82043.63,1,0.0,1,4.41,NORMAL
C1668525220,271934.55,271934.55,1,16965.0,0,4.34,NORMAL
C1119508285,175427.98,175427.98,1,20788.0,0,0.11,NORMAL
C1428490712,307938.06,307938.06,1,0.0,1,6.85,NORMAL
C855876592,79446.43,79446.43,1,79446.43,0,12.71,NORMAL
C1219922248,154866.15,154866.15,1,0.0,1,2.08,NORMAL
C1480494751,17753.18,17753.18,1,10503.0,0,8.92,NORMAL
C489183655,144461.01,144461.01,1,144460.99999999997,0,19.92,NORMAL
C1306467611,140708.17,140708.17,1,28857.0,0,2.36,NORMAL
C1074299435,309534.59,309534.59,1,0.0,1,6.86,NORMAL
C539137394,27718.72,27718.72,1,0.0,1,10.0,NORMAL
C2044588037,353600.95,353600.95,1,20777.0,0,7.63,NORMAL
C790625993,875175.66,875175.66,1,82226.0,0,42.31,NORMAL
C1849850394,502926.53,502926.53,1,0.0,1,21.78,NORMAL
C1379225121,122588.15,122588.15,1,67918.0,0,9.29,NORMAL
C57399504,122547.25,122547.25,1,175.0,0,3.37,NORMAL
C725025046,884204.29,884204.29,1,19830.0,0,36.02,NORMAL
C763904873,336245.28,336245.28,1,0.0,1,10.04,NORMAL
C2060665140,486792.41,486792.41,1,152.0,0,18.27,NORMAL
C1767577028,560480.05,560480.05,1,0.0,1,25.19,NORMAL
C133737212,265380.96,265380.96,1,10111.0,0,3.8,NORMAL
C1235930803,437424.69,437424.69,1,6918.0,0,14.74,NORMAL
C840640722,172151.87,172151.87,1,10093.0,0,0.56,NORMAL
C2128681806,69974.58,69974.58,1,0.0,1,4.13,NORMAL
C1203444673,230502.6,230502.6,1,10020.0,0,2.51,NORMAL
C34606333,86775.54,86775.54,1,32263.0,0,4.48,NORMAL
C402852836,157693.62,157693.62,1,0.0,1,1.94,NORMAL
C1348915928,145834.61,145834.61,1,30835.0,0,2.25,NORMAL
C1175169386,270071.98,270071.98,1,0.0,1,7.19,NORMAL
C578422080,126031.33,126031.33,1,55610.0,0,5.89,NORMAL
C155498014,60675.26,60675.26,1,2696.0,0,5.69,NORMAL
C969645463,187951.2,187951.2,1,0.0,1,3.85,NORMAL
C1428303163,352444.35,352444.35,1,0.0,1,11.3,NORMAL
C764677709,93621.89,93621.89,1,0.0,1,3.84,NORMAL
C624411148,23847.03,23847.03,1,23847.030000000028,0,9.14,NORMAL
C1036338225,52742.84,52742.84,1,16298.0,0,4.74,NORMAL
C641694298,763787.84,763787.84,1,0.0,1,35.76,NORMAL
C1190037405,84596.79,84596.79,1,1993.0,0,4.05,NORMAL
C1914575149,238007.92,238007.92,1,238007.91999999998,0,35.12,NORMAL
C789889248,214386.0,214386.0,1,26330.0,0,3.23,NORMAL
C1834712970,699.51,699.51,1,680.0,0,16.24,NORMAL
C1927864153,162391.84,162391.84,1,24105.0,0,0.42,NORMAL
C226997546,113797.37,113797.37,1,113797.38,0,15.92,NORMAL
C1701408024,230918.81,230918.81,1,230918.81,0,34.11,NORMAL
C645367824,4977.75,4977.75,1,0.0,1,19.31,NORMAL
C461451482,190333.35,190333.35,1,70544.0,0,8.05,NORMAL
C8257849,280210.45,280210.45,1,92329.0,0,12.16,NORMAL
C545608496,174667.37,174667.37,1,3516.0,0,1.33,NORMAL
C1830705975,379855.9,379855.9,1,24778.0,0,10.31,NORMAL
C349455629,227745.69,227745.69,1,0.0,1,5.24,NORMAL
C146219623,120455.99,120455.99,1,69734.0,0,9.63,NORMAL
C9569935,421826.9,421826.9,1,0.0,1,17.09,NORMAL
C944587801,893801.93,893801.93,1,632006.0,0,74.05,AT_RISK
C1995387698,131897.67,131897.67,1,0.0,1,1.52,NORMAL
C1042420111,146637.87,146637.87,1,1865.0,0,2.02,NORMAL
C2108570815,287661.43,287661.43,1,103.0,0,5.16,NORMAL
C1248825682,39107.04,39107.04,1,10393.0,0,6.42,NORMAL
C826100751,184455.09,184455.09,1,0.0,1,3.56,NORMAL
C109676507,226572.22,226572.22,1,81382.0,0,10.09,NORMAL
C1278784195,62730.19,62730.19,1,0.0,1,4.79,NORMAL
C1279666567,373610.09,373610.09,1,10007.0,0,9.83,NORMAL
C2015160678,103176.28,103176.28,1,0.0,1,3.13,NORMAL
C1861532164,341403.71,341403.71,1,341403.7,0,51.07,NORMAL
C19857962,358969.61,358969.61,1,240.0,0,9.38,NORMAL
